time,California,Oregon,Colorado,Montana,Washington,Utah,Wyoming,Idaho,New Mexico,Nevada,Arizona,South Dakota
2020-12-08,2.2,3.45,3.1,2.9,7.15,1.4,3.2,3.3,0.8,1.4,0.0,1.0499999999999998
2020-12-15,3.1,3.8499999999999996,3.7,3.2,7.1,2.0,3.45,3.8,1.7,2.1,0.0,1.2
2020-12-22,4.0,4.25,4.1,4.0,10.9,2.6,4.3,5.199999999999999,1.9,2.45,0.0,1.4
2020-12-29,4.79,4.35,5.0,4.4,11.149999999999999,3.0,4.8,5.949999999999999,2.2,2.9,0.0,2.05
2021-01-05,5.98,6.0,5.3,5.2,15.6,3.3,5.1,7.75,2.4,3.4,0.0,2.2
2021-01-12,6.24,6.65,5.5,5.1,18.65,3.5,5.3,8.05,2.4,3.5,0.0,2.4000000000000004
2021-01-19,6.0,6.75,5.7,6.2,18.049999999999997,3.5,5.8,9.15,2.4,3.6500000000000004,0.0,3.2
2021-01-26,6.48,6.949999999999999,6.6,6.2,18.4,4.2,6.3,9.399999999999999,3.7,4.050000000000001,3.9,3.25
2021-02-02,11.45,8.0,7.1,6.8,18.5,4.9,6.7,10.3,4.6,5.25,4.5,3.3
2021-02-09,12.1,9.0,8.3,8.7,22.8,5.4,8.5,12.9,4.6,5.35,3.1,3.95
2021-02-16,13.59,11.25,9.5,8.7,25.95,7.0,9.5,14.5,5.1,8.1,3.0,4.25
2021-02-23,14.0,13.45,10.0,9.8,29.8,7.6,10.4,16.75,6.1,9.05,2.6,4.3
2021-03-02,14.12,14.35,10.1,10.7,35.1,8.0,10.7,18.05,6.1,9.2,2.25,4.8
2021-03-09,14.07,14.399999999999999,10.6,11.1,33.75,8.2,10.8,18.299999999999997,6.1,9.25,1.0,4.550000000000001
2021-03-16,15.43,14.9,12.1,11.1,35.55,9.5,11.6,18.2,7.2,9.75,2.15,5.25
2021-03-23,16.35,15.05,12.6,11.2,37.0,10.0,11.9,18.6,7.0,10.75,0.3,4.9
2021-03-30,16.6,14.2,13.4,11.9,38.9,10.6,13.2,19.0,7.9,12.15,0.15,5.050000000000001
2021-04-06,13.5,12.1,12.6,10.7,39.0,8.2,12.0,17.2,4.8,8.95,0.0,2.35
2021-04-13,10.2,10.350000000000001,11.4,10.7,39.5,6.2,12.8,15.600000000000001,0.0,5.5,0.0,2.5500000000000003
2021-04-20,7.755,4.2,11.9,10.4,35.6,6.6,13.5,13.55,0.0,3.2,0.0,3.1
2021-04-27,4.63,0.55,10.3,10.8,31.6,3.9,13.5,12.45,0.0,1.4,0.0,2.25
2021-05-04,0.685,0.0,8.5,7.4,27.4,0.0,10.4,6.65,0.0,0.0,0.0,0.45
2021-05-11,0.09,0.0,6.1,5.6,22.7,0.0,8.8,1.35,0.0,0.0,0.0,0.15
2021-05-18,0.0,0.0,1.6,0.2,15.2,0.0,5.2,0.0,0.0,0.0,0.0,0.0
2021-05-25,0.07,0.0,0.0,1.7,11.600000000000001,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2021-06-01,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
